TimelineID,Time,FiringUnitID,FiringUnitDBID,FiringUnitName,FiringUnitType,FiringUnitClass,FiringUnitSide,FiringUnitLongitude,FiringUnitLatitude,FiringUnitCourse,FiringUnitSpeed_kts,FiringUnitAltitude_m,FiringUnitAGL_m,WeaponID,WeaponDBID,WeaponName,WeaponType,WeaponClass,TargetContactID,TargetContactLongitude,TargetContactLatitude,TargetContactHeading,TargetContactSpeed,TargetContactAltitude,TargetContactRangeHoriz_nm,TargetContactRangeSlant_nm,TargetContactActualUnitID,TargetContactActualUnitName,TargetContactActualUnitClass,TargetContactActualUnitSide,SalvoID,CountermeasuresRemaining
42,01:10:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,202,202,sea_shooter_wpn4_3,WPN4,WPN4,0,-122.15,43.5225,0,0,0.999744,611.273,610.879,102,mr_sam_acq_radar_5,MR_SAM_ACQ_RADAR,red,1,0
42,01:16:04.44,52,52,lr_sam_launcher_3-1,LR_SAM_LAUNCHER,LR_SAM_LAUNCHER,red,-122.349,42.577,0,0,0.999744,0.999744,203,203,lr_sam_launcher_3-1_sam_1,LR_SAM,LR_SAM,0,-121.896,42.886,44.294,539.803,152.467,27.2154,27.2609,194,sea_shooter_wpn3_2,WPN3,blue,1,0
42,01:16:09.75,52,52,lr_sam_launcher_3-1,LR_SAM_LAUNCHER,LR_SAM_LAUNCHER,red,-122.349,42.577,0,0,0.999744,0.999744,204,204,lr_sam_launcher_3-1_sam_2,LR_SAM,LR_SAM,0,-121.884,42.8955,44.3026,539.803,152.58,28.0088,28.0555,194,sea_shooter_wpn3_2,WPN3,blue,1,0
42,01:20:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,205,205,sea_shooter_wpn3_5,WPN3,WPN3,0,-122.007,45.2407,0,0,0.999744,696.05,695.176,89,mr_sam_battalion_3,MR_SAM_BATTALION,red,1,0
42,01:22:19.09,174,174,sr_sam_telar-26,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.423,39.2017,0,0,1,1,206,206,sr_sam_telar-26_sam_3,SR_SAM,SR_SAM,0,-121.57,38.9964,66.1133,540.012,152.421,14.093,14.0939,196,sea_shooter_wpn1_1,WPN1,blue,1,0
42,01:22:22.13,174,174,sr_sam_telar-26,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.423,39.2017,0,0,1,1,207,207,sr_sam_telar-26_sam_4,SR_SAM,SR_SAM,0,-121.562,38.9995,66.1189,540.012,152.454,13.7331,13.7331,196,sea_shooter_wpn1_1,WPN1,blue,1,0
42,01:30:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,208,208,sea_shooter_wpn2_1,WPN2,WPN2,0,-117.6,34.8354,0,0,0.999744,624.388,625.333,138,mr_sam_acq_radar_11,MR_SAM_ACQ_RADAR,red,1,0
42,01:40:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,209,209,sea_shooter_wpn1_2,WPN1,WPN1,0,-118.934,35.7611,0,0,1,554.81,555.833,182,sr_sam_telar-34,SR_SAM_TELAR,red,1,0
42,01:47:38.08,184,184,sr_sam_telar-36,SR_SAM_TELAR,SR_SAM_TELAR,red,-117.742,34.8063,0,0,1,1,210,210,sr_sam_telar-36_sam_1,SR_SAM,SR_SAM,0,-118.014,34.7901,97.5735,539.16,151.836,13.4417,13.4807,197,sea_shooter_wpn3_3,WPN3,blue,1,0
42,01:47:41.36,184,184,sr_sam_telar-36,SR_SAM_TELAR,SR_SAM_TELAR,red,-117.742,34.8063,0,0,1,1,211,211,sr_sam_telar-36_sam_2,SR_SAM,SR_SAM,0,-118.004,34.789,97.5791,539.16,151.035,12.9636,13.0011,197,sea_shooter_wpn3_3,WPN3,blue,1,0
42,01:48:01.03,185,185,sr_sam_telar-37,SR_SAM_TELAR,SR_SAM_TELAR,red,-117.672,34.7468,0,0,1,1,212,212,sr_sam_telar-37_sam_1,SR_SAM,SR_SAM,0,-117.945,34.7825,97.5789,540.536,152.468,13.5927,13.6309,197,sea_shooter_wpn3_3,WPN3,blue,1,0
42,01:48:03.22,185,185,sr_sam_telar-37,SR_SAM_TELAR,SR_SAM_TELAR,red,-117.672,34.7468,0,0,1,1,213,213,sr_sam_telar-37_sam_2,SR_SAM,SR_SAM,0,-117.938,34.7818,97.5826,540.536,152.523,13.2656,13.3028,197,sea_shooter_wpn3_3,WPN3,blue,1,0
42,01:49:45.56,177,177,sr_sam_telar-29,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.573,38.5702,0,0,1,1,214,214,sr_sam_telar-29_sam_1,SR_SAM,SR_SAM,0,-121.857,38.5348,68.4698,540.373,152.429,13.4909,13.5318,201,sea_shooter_wpn4_2,WPN4,blue,1,0
42,01:49:50.14,177,177,sr_sam_telar-29,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.573,38.5702,0,0,1,1,215,215,sr_sam_telar-29_sam_2,SR_SAM,SR_SAM,0,-121.843,38.539,68.4783,540.373,152.51,12.8213,12.8603,201,sea_shooter_wpn4_2,WPN4,blue,1,0
42,01:50:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,216,216,sea_shooter_wpn2_2,WPN2,WPN2,0,-121.817,48.7766,0,0,0.999744,880.376,878.217,99,mr_sam_launcher_4-2,MR_SAM_LAUNCHER,red,1,0
42,01:50:16.03,176,176,sr_sam_telar-28,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.54,38.7096,0,0,1,1,217,217,sr_sam_telar-28_sam_1,SR_SAM,SR_SAM,0,-121.766,38.5628,68.533,539.103,152.442,13.792,13.8121,201,sea_shooter_wpn4_2,WPN4,blue,1,0
42,01:50:18.03,175,175,sr_sam_telar-27,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.54,38.7096,0,0,1,1,218,218,sr_sam_telar-27_sam_1,SR_SAM,SR_SAM,0,-121.76,38.5646,68.5321,540.351,152.483,13.5056,13.5249,201,sea_shooter_wpn4_2,WPN4,blue,1,0
42,01:50:18.69,176,176,sr_sam_telar-28,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.54,38.7096,0,0,1,1,219,219,sr_sam_telar-28_sam_2,SR_SAM,SR_SAM,0,-121.758,38.5652,68.5379,539.103,152.476,13.4143,13.4334,201,sea_shooter_wpn4_2,WPN4,blue,1,0
42,01:50:22.67,175,175,sr_sam_telar-27,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.54,38.7096,0,0,1,1,220,220,sr_sam_telar-27_sam_2,SR_SAM,SR_SAM,0,-121.747,38.5689,68.5407,540.351,152.597,12.8493,12.8669,201,sea_shooter_wpn4_2,WPN4,blue,1,0
42,02:00:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,221,221,sea_shooter_wpn2_3,WPN2,WPN2,0,-122.335,42.5773,0,0,0.999744,563.835,563.669,54,lr_sam_launcher_3-3,LR_SAM_LAUNCHER,red,1,0
42,02:10:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,222,222,sea_shooter_wpn4_4,WPN4,WPN4,0,-116.681,33.7988,0,0,0.999744,679.977,680.755,147,mr_sam_launcher_12-2,MR_SAM_LAUNCHER,red,1,0
42,02:14:46.31,154,154,sr_sam_telar-6,SR_SAM_TELAR,SR_SAM_TELAR,red,-122.912,47.1159,0,0,1,1,223,223,sr_sam_telar-6_sam_1,SR_SAM,SR_SAM,0,-123.153,46.9528,27.6906,538.524,152.437,13.8854,13.9142,198,sea_shooter_wpn3_4,WPN3,blue,1,0
42,02:14:50.55,154,154,sr_sam_telar-6,SR_SAM_TELAR,SR_SAM_TELAR,red,-122.912,47.1159,0,0,1,1,224,224,sr_sam_telar-6_sam_2,SR_SAM,SR_SAM,0,-123.146,46.9621,27.6958,538.524,152.485,13.2821,13.3102,198,sea_shooter_wpn3_4,WPN3,blue,1,0
42,02:20:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,225,225,sea_shooter_wpn2_4,WPN2,WPN2,0,-122.044,45.2484,0,0,1,695.515,694.638,161,sr_sam_telar-13,SR_SAM_TELAR,red,1,0
42,02:30:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,226,226,sea_shooter_wpn1_3,WPN1,WPN1,0,-116.336,34.8734,0,0,3.048,685.83,686.677,13,s-band_ew_radar-3,S-BAND_EW_RADAR,red,1,0
42,02:36:16.27,161,161,sr_sam_telar-13,SR_SAM_TELAR,SR_SAM_TELAR,red,-122.044,45.2484,0,0,1,1,227,227,sr_sam_telar-13_sam_1,SR_SAM,SR_SAM,0,-122.176,45.0405,35.8662,538.544,152.414,13.6669,13.6767,205,sea_shooter_wpn3_5,WPN3,blue,1,0
42,02:36:20.40,161,161,sr_sam_telar-13,SR_SAM_TELAR,SR_SAM_TELAR,red,-122.044,45.2484,0,0,1,1,228,228,sr_sam_telar-13_sam_2,SR_SAM,SR_SAM,0,-122.168,45.0489,35.8722,538.544,152.454,13.0641,13.0733,205,sea_shooter_wpn3_5,WPN3,blue,1,0
42,02:36:31.08,162,162,sr_sam_telar-14,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.907,45.2211,0,0,1,1,229,229,sr_sam_telar-14_sam_1,SR_SAM,SR_SAM,0,-122.145,45.0705,35.8808,539.055,152.448,13.5432,13.5706,205,sea_shooter_wpn3_5,WPN3,blue,1,0
42,02:36:35.23,162,162,sr_sam_telar-14,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.907,45.2211,0,0,1,1,230,230,sr_sam_telar-14_sam_2,SR_SAM,SR_SAM,0,-122.137,45.0789,35.8869,539.055,152.528,12.9385,12.9651,205,sea_shooter_wpn3_5,WPN3,blue,1,0
42,02:37:40.25,184,184,sr_sam_telar-36,SR_SAM_TELAR,SR_SAM_TELAR,red,-117.742,34.8063,0,0,1,1,231,231,sr_sam_telar-36_sam_3,SR_SAM,SR_SAM,0,-117.993,34.8791,97.044,540.508,152.469,13.1328,13.1646,208,sea_shooter_wpn2_1,WPN2,blue,1,0
42,02:37:43.87,184,184,sr_sam_telar-36,SR_SAM_TELAR,SR_SAM_TELAR,red,-117.742,34.8063,0,0,1,1,232,232,sr_sam_telar-36_sam_4,SR_SAM,SR_SAM,0,-117.982,34.878,97.0502,540.508,152.547,12.6043,12.6345,208,sea_shooter_wpn2_1,WPN2,blue,1,0
42,02:38:06.46,185,185,sr_sam_telar-37,SR_SAM_TELAR,SR_SAM_TELAR,red,-117.672,34.7468,0,0,1,1,233,233,sr_sam_telar-37_sam_3,SR_SAM,SR_SAM,0,-117.914,34.871,97.0833,539.263,152.494,14.0492,14.0723,208,sea_shooter_wpn2_1,WPN2,blue,1,0
42,02:38:11.04,185,185,sr_sam_telar-37,SR_SAM_TELAR,SR_SAM_TELAR,red,-117.672,34.7468,0,0,1,1,234,234,sr_sam_telar-37_sam_4,SR_SAM,SR_SAM,0,-117.9,34.8696,97.0912,539.263,152.614,13.4313,13.4522,208,sea_shooter_wpn2_1,WPN2,blue,1,0
42,02:40:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,235,235,sea_shooter_wpn4_5,WPN4,WPN4,0,-121.54,38.7096,0,0,1,461.58,462.282,175,sr_sam_telar-27,SR_SAM_TELAR,red,1,0
42,02:40:04.93,183,183,sr_sam_telar-35,SR_SAM_TELAR,SR_SAM_TELAR,red,-119.062,35.6461,0,0,1,1,236,236,sr_sam_telar-35_sam_1,SR_SAM,SR_SAM,0,-119.307,35.7685,91.4842,539.026,152.39,14.0194,14.044,209,sea_shooter_wpn1_2,WPN1,blue,1,0
42,02:40:08.55,183,183,sr_sam_telar-35,SR_SAM_TELAR,SR_SAM_TELAR,red,-119.062,35.6461,0,0,1,1,237,237,sr_sam_telar-35_sam_2,SR_SAM,SR_SAM,0,-119.296,35.7683,91.4907,539.026,152.389,13.5536,13.5763,209,sea_shooter_wpn1_2,WPN1,blue,1,0
42,02:40:33.22,182,182,sr_sam_telar-34,SR_SAM_TELAR,SR_SAM_TELAR,red,-118.934,35.7612,0,0,1,1,238,238,sr_sam_telar-34_sam_1,SR_SAM,SR_SAM,0,-119.22,35.7666,91.5449,539.914,152.432,13.9164,13.9577,209,sea_shooter_wpn1_2,WPN1,blue,1,0
42,02:40:36.13,182,182,sr_sam_telar-34,SR_SAM_TELAR,SR_SAM_TELAR,red,-118.934,35.7612,0,0,1,1,239,239,sr_sam_telar-34_sam_2,SR_SAM,SR_SAM,0,-119.211,35.7664,91.5501,539.914,152.471,13.4826,13.5226,209,sea_shooter_wpn1_2,WPN1,blue,1,0
42,02:41:02.84,183,183,sr_sam_telar-35,SR_SAM_TELAR,SR_SAM_TELAR,red,-119.062,35.6461,0,0,1,1,240,240,sr_sam_telar-35_sam_3,SR_SAM,SR_SAM,0,-119.129,35.7646,91.598,540.745,152.527,7.82167,7.81652,209,sea_shooter_wpn1_2,WPN1,blue,1,0
42,02:41:06.69,183,183,sr_sam_telar-35,SR_SAM_TELAR,SR_SAM_TELAR,red,-119.062,35.6461,0,0,1,1,241,241,sr_sam_telar-35_sam_4,SR_SAM,SR_SAM,0,-119.117,35.7643,91.6049,540.745,152.655,7.58391,7.57732,209,sea_shooter_wpn1_2,WPN1,blue,1,0
42,02:50:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,242,242,sea_shooter_n_wpn5_1,N_WPN5,N_WPN5,0,-122.153,46.403,0,0,1,750.476,749.228,19,elr_sam_launcher_1-3,ELR_SAM_LAUNCHER,red,1,0
42,03:00:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,243,243,sea_shooter_wpn2_5,WPN2,WPN2,0,-116.674,33.8019,0,0,0.999744,680.275,681.053,145,mr_sam_ttr_radar_12,MR_SAM_TTR_RADAR,red,1,0
42,03:10:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,244,244,sea_shooter_wpn4_6,WPN4,WPN4,0,-120.659,40.6053,0,0,1.19482,548.892,549.281,23,elr_sam_ttr_radar_2,ELR_SAM_TTR_RADAR,red,1,0
42,03:14:52.81,154,154,sr_sam_telar-6,SR_SAM_TELAR,SR_SAM_TELAR,red,-122.912,47.1159,0,0,1,1,245,245,sr_sam_telar-6_sam_3,SR_SAM,SR_SAM,0,-123.196,46.9864,27.4725,538.996,152.401,13.9699,14.007,216,sea_shooter_wpn2_2,WPN2,blue,1,0
42,03:14:57.61,154,154,sr_sam_telar-6,SR_SAM_TELAR,SR_SAM_TELAR,red,-122.912,47.1159,0,0,1,1,246,246,sr_sam_telar-6_sam_4,SR_SAM,SR_SAM,0,-123.188,46.997,27.4784,538.996,152.429,13.3449,13.3814,216,sea_shooter_wpn2_2,WPN2,blue,1,0
42,03:15:36.74,153,153,sr_sam_telar-5,SR_SAM_TELAR,SR_SAM_TELAR,red,-122.897,47.2589,0,0,1,1,247,247,sr_sam_telar-5_sam_1,SR_SAM,SR_SAM,0,-123.122,47.0837,27.5254,538.173,152.442,13.9567,13.9827,216,sea_shooter_wpn2_2,WPN2,blue,1,0
42,03:15:41.58,153,153,sr_sam_telar-5,SR_SAM_TELAR,SR_SAM_TELAR,red,-122.897,47.2589,0,0,1,1,248,248,sr_sam_telar-5_sam_2,SR_SAM,SR_SAM,0,-123.114,47.0944,27.5313,538.173,152.491,13.255,13.2803,216,sea_shooter_wpn2_2,WPN2,blue,1,0
42,03:15:49.89,154,154,sr_sam_telar-6,SR_SAM_TELAR,SR_SAM_TELAR,red,-122.912,47.1159,0,0,1,1,249,249,sr_sam_telar-6_sam_5,SR_SAM,SR_SAM,0,-123.1,47.1129,27.547,539.775,152.502,7.66435,7.69246,216,sea_shooter_wpn2_2,WPN2,blue,1,0
42,03:15:54.49,154,154,sr_sam_telar-6,SR_SAM_TELAR,SR_SAM_TELAR,red,-122.912,47.1159,0,0,1,1,250,250,sr_sam_telar-6_sam_6,SR_SAM,SR_SAM,0,-123.092,47.123,27.5527,539.775,152.652,7.35655,7.38351,216,sea_shooter_wpn2_2,WPN2,blue,1,0
42,03:20:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,251,251,sea_shooter_wpn2_6,WPN2,WPN2,0,-122.044,45.2484,0,0,1,695.515,694.638,161,sr_sam_telar-13,SR_SAM_TELAR,red,1,0
42,03:25:13.18,189,189,sr_sam_telar-41,SR_SAM_TELAR,SR_SAM_TELAR,red,-116.576,33.9034,0,0,1,1,252,252,sr_sam_telar-41_sam_1,SR_SAM,SR_SAM,0,-116.822,33.8324,102.321,539.126,152.387,12.9906,13.0215,222,sea_shooter_wpn4_4,WPN4,blue,1,0
42,03:25:15.78,189,189,sr_sam_telar-41,SR_SAM_TELAR,SR_SAM_TELAR,red,-116.576,33.9034,0,0,1,1,253,253,sr_sam_telar-41_sam_2,SR_SAM,SR_SAM,0,-116.814,33.831,102.325,539.126,152.379,12.6622,12.6916,222,sea_shooter_wpn4_4,WPN4,blue,1,0
42,03:26:06.05,189,189,sr_sam_telar-41,SR_SAM_TELAR,SR_SAM_TELAR,red,-116.576,33.9034,0,0,1,1,254,254,sr_sam_telar-41_sam_3,SR_SAM,SR_SAM,0,-116.667,33.8041,102.389,540.572,152.526,7.49318,7.49302,222,sea_shooter_wpn4_4,WPN4,blue,1,0
42,03:26:10.25,189,189,sr_sam_telar-41,SR_SAM_TELAR,SR_SAM_TELAR,red,-116.576,33.9034,0,0,1,1,255,255,sr_sam_telar-41_sam_4,SR_SAM,SR_SAM,0,-116.655,33.8018,102.396,540.572,152.665,7.25106,7.24844,222,sea_shooter_wpn4_4,WPN4,blue,1,0
42,03:29:58.35,177,177,sr_sam_telar-29,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.573,38.5702,0,0,1,1,256,256,sr_sam_telar-29_sam_3,SR_SAM,SR_SAM,0,-121.844,38.6004,68.024,539.219,152.447,12.8629,12.9022,235,sea_shooter_wpn4_5,WPN4,blue,1,0
42,03:30:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,257,257,sea_shooter_wpn3_6,WPN3,WPN3,0,-117.6,34.8354,0,0,0.999744,624.388,625.333,138,mr_sam_acq_radar_11,MR_SAM_ACQ_RADAR,red,1,0
42,03:30:03.14,177,177,sr_sam_telar-29,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.573,38.5702,0,0,1,1,258,258,sr_sam_telar-29_sam_4,SR_SAM,SR_SAM,0,-121.83,38.6049,68.0328,539.219,152.51,12.248,12.285,235,sea_shooter_wpn4_5,WPN4,blue,1,0
42,03:30:10.11,175,175,sr_sam_telar-27,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.54,38.7096,0,0,1,1,259,259,sr_sam_telar-27_sam_3,SR_SAM,SR_SAM,0,-121.809,38.6114,68.0627,539.774,152.415,13.9364,13.9699,235,sea_shooter_wpn4_5,WPN4,blue,1,0
42,03:30:10.40,176,176,sr_sam_telar-28,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.54,38.7096,0,0,1,1,260,260,sr_sam_telar-28_sam_3,SR_SAM,SR_SAM,0,-121.809,38.6117,68.062,539.371,152.425,13.8933,13.9267,235,sea_shooter_wpn4_5,WPN4,blue,1,0
42,03:30:14.01,176,176,sr_sam_telar-28,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.54,38.7096,0,0,1,1,261,261,sr_sam_telar-28_sam_4,SR_SAM,SR_SAM,0,-121.798,38.6151,68.0687,539.371,152.46,13.3543,13.3863,235,sea_shooter_wpn4_5,WPN4,blue,1,0
42,03:30:14.95,175,175,sr_sam_telar-27,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.54,38.7096,0,0,1,1,262,262,sr_sam_telar-27_sam_4,SR_SAM,SR_SAM,0,-121.795,38.6159,68.0717,539.774,152.457,13.2132,13.2449,235,sea_shooter_wpn4_5,WPN4,blue,1,0
42,03:30:53.41,177,177,sr_sam_telar-29,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.573,38.5702,0,0,1,1,263,263,sr_sam_telar-29_sam_5,SR_SAM,SR_SAM,0,-121.681,38.6519,68.141,540.526,152.534,7.05912,7.06761,Unknown,sea_shooter_wpn4_5,Unknown,Unknown,1,0
42,03:36:14.85,161,161,sr_sam_telar-13,SR_SAM_TELAR,SR_SAM_TELAR,red,-122.044,45.2484,0,0,1,1,264,264,sr_sam_telar-13_sam_3,SR_SAM,SR_SAM,0,-122.207,45.0536,35.7163,538.908,152.397,13.5655,13.5794,225,sea_shooter_wpn2_4,WPN2,blue,1,0
42,03:36:18.12,161,161,sr_sam_telar-13,SR_SAM_TELAR,SR_SAM_TELAR,red,-122.044,45.2484,0,0,1,1,265,265,sr_sam_telar-13_sam_4,SR_SAM,SR_SAM,0,-122.2,45.0602,35.721,538.908,152.402,13.0791,13.0924,225,sea_shooter_wpn2_4,WPN2,blue,1,0
42,03:36:30.41,162,162,sr_sam_telar-14,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.907,45.2211,0,0,1,1,266,266,sr_sam_telar-14_sam_3,SR_SAM,SR_SAM,0,-122.175,45.0852,35.7341,539.358,152.436,13.9583,13.9913,225,sea_shooter_wpn2_4,WPN2,blue,1,0
42,03:36:32.76,162,162,sr_sam_telar-14,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.907,45.2211,0,0,1,1,267,267,sr_sam_telar-14_sam_4,SR_SAM,SR_SAM,0,-122.17,45.0899,35.7375,539.358,152.469,13.624,13.6566,225,sea_shooter_wpn2_4,WPN2,blue,1,0
42,03:40:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,268,268,sea_shooter_wpn3_7,WPN3,WPN3,0,-122.118,48.4167,0,0,0.999744,855.706,853.707,38,lr_sam_launcher_1-1,LR_SAM_LAUNCHER,red,1,0
